INSERT INTO m_facility_timings (origin_type, facility_id, pharmacy_id, input_type, code, name, input_code, report_group_id, created, updated)
                             VALUES (2, 101, 123, 1, '4015', '15時', '8015', 60, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
INSERT INTO m_facility_timings (origin_type, facility_id, pharmacy_id, input_type, code, name, input_code, report_group_id, created, updated)
                             VALUES (2, 101, 123, 1, '5153', '15時30分', '8115', 60, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
INSERT INTO m_facility_timings (origin_type, facility_id, pharmacy_id, input_type, code, name, input_code, report_group_id, created, updated)
                             VALUES (2, 101, 123, 1, '4016', '16時', '8016', 60, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
INSERT INTO m_facility_timings (origin_type, facility_id, pharmacy_id, input_type, code, name, input_code, report_group_id, created, updated)
                             VALUES (2, 101, 123, 1, '5163', '16時30分', '8116', 60, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
INSERT INTO m_facility_timings (origin_type, facility_id, pharmacy_id, input_type, code, name, input_code, report_group_id, created, updated)
                             VALUES (2, 101, 123, 1, '4017', '17時', '8017', 60, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
INSERT INTO m_facility_timings (origin_type, facility_id, pharmacy_id, input_type, code, name, input_code, report_group_id, created, updated)
                             VALUES (2, 101, 123, 1, '5173', '17時30分', '8117', 60, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
INSERT INTO m_facility_timings (origin_type, facility_id, pharmacy_id, input_type, code, name, input_code, report_group_id, created, updated)
                             VALUES (2, 101, 123, 1, '4018', '18時', '8018', 60, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
INSERT INTO m_facility_timings (origin_type, facility_id, pharmacy_id, input_type, code, name, input_code, report_group_id, created, updated)
                             VALUES (2, 101, 123, 1, '5183', '18時30分', '8118', 60, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
INSERT INTO m_facility_timings (origin_type, facility_id, pharmacy_id, input_type, code, name, input_code, report_group_id, created, updated)
                             VALUES (2, 101, 123, 1, '4019', '19時', '8019', 60, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
INSERT INTO m_facility_timings (origin_type, facility_id, pharmacy_id, input_type, code, name, input_code, report_group_id, created, updated)
                             VALUES (2, 101, 123, 1, '5193', '19時30分', '8119', 60, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
INSERT INTO m_facility_timings (origin_type, facility_id, pharmacy_id, input_type, code, name, input_code, report_group_id, created, updated)
                             VALUES (2, 101, 123, 1, '4020', '20時', '8020', 60, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
INSERT INTO m_facility_timings (origin_type, facility_id, pharmacy_id, input_type, code, name, input_code, report_group_id, created, updated)
                             VALUES (2, 101, 123, 1, '5203', '20時30分', '8120', 60, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
INSERT INTO m_facility_timings (origin_type, facility_id, pharmacy_id, input_type, code, name, input_code, report_group_id, created, updated)
                             VALUES (2, 101, 123, 1, '4021', '21時', '8021', 60, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
INSERT INTO m_facility_timings (origin_type, facility_id, pharmacy_id, input_type, code, name, input_code, report_group_id, created, updated)
                             VALUES (2, 101, 123, 1, '5213', '21時30分', '8121', 60, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
INSERT INTO m_facility_timings (origin_type, facility_id, pharmacy_id, input_type, code, name, input_code, report_group_id, created, updated)
                             VALUES (2, 101, 123, 1, '4022', '22時', '8022', 60, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
INSERT INTO m_facility_timings (origin_type, facility_id, pharmacy_id, input_type, code, name, input_code, report_group_id, created, updated)
                             VALUES (2, 101, 123, 1, '5223', '22時30分', '8122', 60, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
INSERT INTO m_facility_timings (origin_type, facility_id, pharmacy_id, input_type, code, name, input_code, report_group_id, created, updated)
                             VALUES (2, 101, 123, 1, '4023', '23時', '8023', 60, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
INSERT INTO m_facility_timings (origin_type, facility_id, pharmacy_id, input_type, code, name, input_code, report_group_id, created, updated)
                             VALUES (2, 101, 123, 1, '5233', '23時30分', '8123', 60, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
INSERT INTO m_facility_timings (origin_type, facility_id, pharmacy_id, input_type, code, name, input_code, report_group_id, created, updated)
                             VALUES (2, 101, 123, 1, '4024', '24時', '8024', 60, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
